id,title,author,reference_url,my_recording_url,is_favorited,last_played_time,note
368,Dream A Little Dream Of Me,Schwendt-Andre-Kahn,,,false,,
369,Dream Dancing,Cole Porter,,,false,,
370,Dreamsville,Henry Mancini,,,false,,
371,Driftin',Herbie Hancock,,,false,,
372,Duke Ellington's Sound Of Love,Charles Mingus,,,false,,
373,"Duke, The",Dave Brubeck,,,false,,
374,E.S.P.,Wayne Shorter,,,false,,
375,Early Autumn,Burns-Herman,,,false,,
376,East Of The Sun,Brooks Bowman,https://youtu.be/1CvZqCNyEBc?si=Xtf1ZeGO5cc3EJOO,,false,,
377,East St. Louis Toodle-oo,Ellington-Milley,,,false,,
378,Easter Parade,Irving Berlin,,,false,,
379,Easy Does It,Oliver-Young,,,false,,
380,Easy Living,Ralph Rainger,,,false,,
381,Easy Street,Alan Jones,,,false,,
382,Easy To Love,Cole Porter,,,false,,
383,Ecaroh,Horace Silver,,,false,,
384,Eclypso,Tommy Flanagan,,,false,,
385,Edda,Wayne Shorter,,,false,,
386,Eiderdown,Steve Swallow,,,false,,
387,Eighty One,Ron Carter,,,false,,
388,Eisenhower,John Scofield,,,false,,
389,El Cajon,Johnny Mandel,,,false,,
390,El Gaucho,Wayne Shorter,,,false,,
391,Elora,J.J. Johnson,,,false,,
392,Embraceable You,George Gershwin,,,false,,
393,Emily,Johnny Mandel,,,false,,
394,"End Of A Love Affair, The",Edward Redding,,,false,,
395,Epilogue,Bill Evans,,,false,,
396,Epistrophy,"Thelonious Monk, Kenny Clarke",https://youtu.be/hLopWusx-ZU?si=f32UZmF5Ub8-6ME7,,false,,
397,Equinox,John Coltrane,https://www.youtube.com/watch?v=5m2HN2y0yV8,,false,,
398,Eronel,Thelonious Monk,,,false,,
399,Estate,Bruno Martino,,,false,,
400,Eternal Triangle,Sonny Stitt,,,false,,
401,Every Time We Say Goodbye,Cole Porter,,,false,,
402,Everybody's Song But My Own,Kenny Wheeler,,,false,,
403,Everything Happens To Me,Matt Dennis,,,false,,
404,Everything I Have Is Yours,Burton Lane,,,false,,
405,Everything I Love,Cole Porter,,,false,,
406,Everything I've Got Belongs To You,Rodgers-Hart,,,false,,
407,Evidence,Thelonious Monk,,,false,,
408,Exactly Like You,Jimmy McHugh,,,false,,
409,Eye of the Hurricane,Herbie Hancock,,,false,,
410,Fall,Wayne Shorter,,,false,,
411,Falling Grace,Steve Swallow,,,false,,
412,Falling In Love Again,Frederick Hollander,,,false,,
413,Falling In Love With Love,Richard Rodgers,,,false,,
414,Fantasy in D (or Ugetsu),Cedar Walton,,,false,,
415,Farmer's Trust,Pat Metheny,,,false,,
416,Fascinating Rhythm,George Gershwin,,,false,,
417,Fascination,Fernando-Dante Marchetti,,,false,,
418,Favela,Antonio-Carlos Jobim,,,false,,
419,Fee-Fi-Fo-Fum,Wayne Shorter,,,false,,
420,Feel Like Makin' Love,Eugene McDaniels,,,false,,
421,Feels So Good,Chuck Mangione,,,false,,
422,Fever,Davenport-Cooley,,,false,,
423,Fine And Dandy,Kay Swift,,,false,,
424,Fine And Mellow,Billie Holiday,,,false,,
425,Firm Roots,Cedar Walton,,,false,,
426,First Song,Charlie Haden,,,false,,
427,Five Brothers,Gerry Mulligan,,,false,,
428,Flamenco Sketches,Davis-Evans,,,false,,
429,Flamingo,Ted Grouya,,,false,,
430,Flat Foot Floogee,Gaillard-Stuart-Green,,,false,,
431,Flintstones,Hoyt Curtain,,,false,,
432,Fly Me To The Moon,Bart Howard,https://youtu.be/JYuyWrkwpok?si=yxPDoX7Bmk2zYZYn,,false,2026-06-16T07:17:20.480,
433,Flying Home,Goodman-Hampton,,,false,,
434,"Folks Who Live On The Hill, The",Jerome Kern,,,false,,
435,Fools Rush In,Rube Bloom,,,false,,
436,Footprints,Wayne Shorter,https://www.youtube.com/watch?v=LgaIUqH0w6c,,false,2026-06-16T07:17:28.499,
437,For All We Know,Fred Coots,,,false,,
438,For Heaven's Sake,Edwards-Meyer-Bretton,,,false,,
439,For Jan,Kenny Wheeler,,,false,,
440,For Minors Only,Jimmy Heath,,,false,,
441,For Once In My Life,Orlando Murden,,,false,,
442,For Sentimental Reasons,William Best,,,false,,
443,"For You, For Me, For Evermore",George Gershwin,,,false,,
444,Forest Flower,Charles Lloyd,,,false,,
445,Forever Sonny,Jimmy Heath,,,false,,
446,Four,Miles Davis,https://www.youtube.com/watch?v=d_dSxV1bm4Q,,true,,
447,Four Brothers,Jimmy Giuffre,,,false,,
448,Four In One,Thelonious Monk,,,false,,
449,Four On Six,Wes Montgomery,,,true,,
450,Fran Dance,Miles Davis,,,false,,
451,Freckle Face,Sammy Nestico,,,false,,
452,Freddie Freeloader,Miles Davis,https://www.youtube.com/watch?v=ZZcuSBouhVA,,false,,
453,Freight Train,Tommy Flanagan,,,false,,
454,Frenesi,Alberto Dominguez,,,false,,
455,Friday The 13th,Thelonious Monk,,,false,,
456,"Frim Fram Sauce, The",Joe Richardel,,,false,,
457,From This Moment On,Cole Porter,,,false,,
458,Fuchsia Swing Song,Sam Rivers,,,false,,
459,Full House,Wes Montgomery,,,false,,
460,Funk In Deep Freeze,Hank Mobley,,,false,,
461,Funkallero,Bill Evans,,,false,,
462,Gallop's Gallop,Thelonious Monk,,,false,,
463,Gary's Notebook,Lee Morgan,,,false,,
464,"Gee Baby, Ain't I Good To You",Don Redman,,,false,,
465,"Gentle Rain, The",Luiz Bonfa,https://youtu.be/_voa1yQRjEw?si=a0j7joN1ddfmEHKL,,false,,
466,Gentle Wind And Falling Tear,Gary Burton,,,false,,
467,Georgia On My Mind,Hoagy Carmichael,https://youtu.be/ggGzE5KfCio?si=6IA4MFayWsDBHdh6,,false,2026-06-16T07:25:19.000,
468,Get Happy,Harold Arlen,,,false,,
469,Get Me To The Church On Time,Alan Lerner,,,false,,
470,Get Out Of Town,Cole Porter,,,false,,
471,Giant Steps,John Coltrane,,,false,,
472,"Girl From Ipanema, The",Antonio-Carlos Jobim,https://www.youtube.com/watch?v=AWxyzVbiT98,,true,2026-06-16T12:47:01.779,
473,Girl Talk,Neal Hefti,,,false,,
474,Give Me The Simple Life,Rube Bloom,,,false,,
475,Glad To Be Unhappy,Rodgers-Hart,,,false,,
476,Gloria's Step,Scott LaFaro,,,false,,
477,"Glory Of Love, The",Billy Hill,,,false,,
478,God Bless The Child,Herzog-Holiday,,,false,,
479,Godchild,George Wallington,,,false,,
480,Golden Earring,Jay Livingston,,,false,,
481,Gone With The Wind,Allie Wrubel,,,false,,
482,Good Bait,Tadd Dameron,,,false,,
483,"Good Life, The",Sacha Distel,,,false,,
484,Good Morning Heartache,Drake-Fisher-Higginbotham,,,false,,
485,Goodbye,Gordon Jenkins,,,false,,
486,Goodbye Pork Pie Hat,Charles Mingus,,,false,,
487,Got A Match?,Chick Corea,,,false,,
488,Grand Central,John Coltrane,,,false,,
489,"Gravy Waltz, The",Ray Brown,,,false,,
490,Green Chimneys,Thelonious Monk,,,false,,
491,Gregory Is Here,Horace Silver,,,false,,
492,Groovin' High,Dizzy Gillespie,https://www.youtube.com/watch?v=J2IPyGv_sx8,,false,,
493,H & H,Pat Metheny,,,false,,
494,Hackensack,Thelonious Monk,,,false,,
495,Half Nelson,Miles Davis,,,false,,
496,Hallelujah I Love Her So,Ray Charles,,,false,,
497,Hallucinations,Bud Powell,,,false,,
498,Happiness Is A Thing Called Joe,Harold Arlen,,,false,,
499,Happy Little Sunbeam,Russ Freeman,,,false,,
500,Happy Talk,Rodgers-Hammerstein II,,,false,,
501,Harlem Nocturne,Hagen-Rogers,,,false,,
502,Harlequin,Wayne Shorter,,,false,,
503,Haunted Heart,Arthur Schwartz,,,false,,
504,Have You Met Miss Jones?,Richard Rodgers,https://youtu.be/O6JyYasCjFI?si=wxuVcfy0HkdopstA,,false,2026-06-16T07:15:42.224,
505,He's A Tramp,Lee-Burke,,,false,,
506,Heart And Soul,Hoagy Carmichael,,,false,,
507,Heat Wave,Irving Berlin,,,false,,
508,Heaven,Duke Ellington,,,false,,
509,Hello,Milt Jackson,,,false,,
510,Hello Dolly,Jerry Herman,,,false,,
511,Hello Young Lovers,Richard Rogers,,,false,,
512,Here's That Rainy Day,Jimmy Van-Heusen,,,false,,
513,Here's That Sunny Day,Barney Kessel,,,false,,
514,Here's To Life,Artie Butler,,,false,,
515,Here's To My Lady,Bloom-Mercer,,,false,,
516,Herzog,Bobby Hutcherson,,,false,,
517,Hey There,Alder-Ross,,,false,,
518,Heyoke,Kenny Wheeler,,,false,,
519,Hideaway,David Sanborn,,,false,,
520,High Fly,Randy Weston,,,false,,
521,High Hopes,Jimmy Van-Heusen,,,false,,
522,Hindsight,Cedar Walton,,,false,,
523,Hocus-Pocus,Lee Morgan,,,false,,
524,Holy Land,Cedar Walton,,,false,,
525,Home At Last,Hank Mobley,,,false,,
526,Home Cookin',Horace Silver,,,false,,
527,Homecoming,Dave Holland,,,false,,
528,Honeysuckle Rose,Fats Waller,https://www.youtube.com/watch?v=-7zm8v9reDo,,false,,
529,Horace-Scope,Horace Silver,,,false,,
530,Hot House,Tadd Dameron,,,false,,
531,House Of Jade,Wayne Shorter,,,false,,
532,How About You,Burton Lane,,,false,,
533,How Are Things In Glocca Morra,Burton Lane,,,false,,
534,How Deep Is The Ocean,Irving Berlin,,,false,,
535,How High The Moon,Morgan Lewis,https://youtu.be/XAwYLQLs3Do?si=Vg6vVO4IJ6BJImKg,,true,2026-06-16T12:47:04.196,
536,How Insensitive,Antonio-Carlos Jobim,,,false,,
537,How Little We Know,Hoagy Carmichael,,,false,,
538,How Long Has This Been Going On?,George Gershwin,,,false,,
539,How My Heart Sings,Earl Zindars,,,false,,
540,Humpty Dumpty,Chick Corea,,,false,,
541,Hungaria,Django Reinhardt,,,false,,
542,I Ain't Got Nobody,Graham-Williams,,,false,,
543,I Believe In You,Frank Loesser,,,false,,
544,I Can't Believe That You're In Love With Me,Jimmy McHugh,,,false,,
545,I Can't Get Started,Vernon Duke,,,false,,
546,I Can't Give You Anything But Love,Jimmy McHugh,,,false,,
547,I Concentrate On You,Cole Porter,,,false,,
548,I Could Have Danced All Night,Frederick Loewe,,,false,,
549,I Could Write A Book,Richard Rodgers,,,false,,
550,I Cover The Waterfront,Johnny Green,,,false,,
551,I Cried For You,Freed-Arnheim-Lyman,,,false,,
552,I Didn't Know About You,Duke Ellington,,,false,,
553,I Didn't Know What Time It Was,Richard Rodgers,,,false,,
554,I Don't Know Enough About You,Peggy Lee,,,false,,
555,I Don't Want To Miss Mississippi,Serger Ellis,,,false,,
556,I Fall In Love Too Easily,Jule Styne,,,false,,
557,I Feel Pretty,Bernstein-Sondheim,,,false,,
558,I Found A New Baby,Palmer-Williams,,,false,,
559,I Get A Kick Out Of You,Cole Porter,,,false,,
560,I Get Along Without You,Hoagy Carmichael,,,false,,
561,I Got It Bad,Duke Ellington,,,false,,
562,I Got Rhythm,George Gershwin,https://www.youtube.com/watch?v=oQdeTbUDCiw,,true,2026-06-16T12:47:03.811,
563,I Got The Sun In The Morning,Irving Berlin,,,false,,
564,I Gotta Right To Sing The Blues,Harold Arlen,,,false,,
565,I Guess I'll Hang My Tears Out To Dry,Jule Styne,,,false,,
566,I Guess I'll Have To Change My Plan,Arthur Schwartz,,,false,,
567,I Hadn't Anyone Till You,Ray Noble,,,false,,
568,I Have Dreamed,Rodgers-Hammerstein,,,false,,
569,I Hear A Rhapsody,Fragos-Baker-Gasparre,,,false,,
570,I Hear Music,Burton Lane,,,false,,
571,I Left My Heart In San Francisco,George Cory,,,false,,
572,I Let A Song Go Out Of My Heart,Duke Ellington,,,false,,
573,I Like The Likes Of You,Vernon Duke,,,false,,
574,I Love Being Here With You,"Bill Schluger, Peggy Lee",,,false,,
575,I Love Paris,Cole Porter,,,false,,
576,I Love You,Cole Porter,,,false,,
577,I Loves You Porgy,George Gershwin,,,false,,
578,I May Be Wrong,Henry Sullivan,,,false,,
579,I Mean You,Thelonious Monk,,,false,,
580,I Only Have Eyes For You,Harry Warren,,,false,,
581,I Remember Clifford,Benny Golson,,,false,,
582,I Remember You,Victor Schertzinger,https://youtu.be/uI0T-Rau33g?si=wv-DnQPGyXYqdGTO,,false,,
583,I See Your Face Before Me,Arthur Schwartz,,,false,,
584,I Should Care,Cahn-Stordahl-Weston,,,false,,
585,I Surrender Dear,Harry Barris,,,false,,
586,I Think Of You,Elliot-Marcotte,,,false,,
587,I Thought About You,Jimmy Van-Heusen,,,false,,
588,I Used To Be Color Blind,Irving Berlin,,,false,,
589,I Want To Be Happy,Vincent Youmans,,,false,,
590,I Want To Talk About You,Billy Eckstine,,,false,,
591,I Was Doing All Right,George Gershwin,,,false,,
592,I Will Wait For You,Michel Legrand,,,false,,
593,I Wish I Knew,Harry Warren,,,false,,
594,I Wish I Knew How It Would Feel To Be Free,Billy Taylor,https://youtu.be/jlH_XFuf3wU?si=_dL7dytsWzt1pUhY,,false,,
595,I Wish I Were In Love Again,Richard Rodgers,,,false,,
596,I Wish You Love,Charles Trenet,,,false,,
597,I Won't Dance,Jerome Kern,,,false,,
598,I'll Be Around,Alec Wilder,,,false,,
599,I'll Be Seeing You,Sammy Fain,,,false,,
600,I'll Close My Eyes,Reid-Kaye,,,false,,
601,I'll Get By (As Long As I Have You),Ahlert-Turk,,,false,,
602,I'll Never Be The Same,Khan-Malneck-Signorelli,,,false,,
603,I'll Never Smile Again,Ruth Lowe,,,false,,
604,I'll Only Miss Her When I Think Of Her,Cahn-VanHeusen,,,false,,
605,I'll Remember April,Raye-DePaul,https://youtu.be/pTaQ-pqzPU4?si=O6wHnvvij-Fgp8-e,,false,,
606,I'll See You In My Dreams,Jones-Kahn,,,false,,
607,I'll Take Romance,Ben Oakland,,,false,,
608,I'm A Fool To Want You,Herron-Sinatra-Wolf,,,false,,
609,I'm All Smiles,Leonard-Martin,,,false,,
610,I'm Always Chasing Rainbows,Harry Carroll,,,false,,
611,I'm An Old Cowhand,Johnny Mercer,,,false,,
612,I'm Beginning To See The Light,Hodges-James-Ellington,,,false,,
613,I'm Confessin' (That I Love You),Daugherty-Neiberg-Reynolds,,,false,,
614,I'm Getting Sentimental Over You,George Bassman,,,false,,
615,I'm Glad There Is You,Jimmy Dorsey,,,false,,
616,I'm Gonna Laugh You Right Out Of My Life,Cy Coleman,,,false,,
617,I'm Gonna Sit Right Down and Write Myself A Letter,Fred Ahlert,,,false,,
618,I'm In The Mood For Love,Jimmy McHugh,,,false,,
619,I'm Just A Lucky So-And-So,Duke Ellington,,,false,,
620,I'm Old Fashioned,Jerome Kern,,,false,,
621,I'm Putting All My Eggs In One Basket,Irving Berlin,,,false,,
622,I'm Sitting On Top Of The World,Louis-Henderson-Young,,,false,,
623,I'm Through With Love,Kahn-Malneck-Livingston,,,false,,
624,I've Found A New Baby,Palmer-Williams,,,false,,
625,I've Got A Crush On You,George Gershwin,,,false,,
626,I've Got My Love To Keep Me Warm,Irving Berlin,,,false,,
627,I've Got The World On A String,Harold Arlen,,,false,,
628,I've Got You Under My Skin,Cole Porter,,,false,,
629,I've Grown Accustomed To Her Face,Frederick Loewe,,,false,,
630,I've Heard That Song Before,Jule Styne,,,false,,
631,I've Never Been In Love Before,Frank Loesser,,,false,,
632,I've Told Eve'ry Little Star,Jerome Kern,,,false,,
633,Idle Moments,Grant Green,,,false,,
634,If Ever I Would Leave You,Frederick Loewe,,,false,,
635,If I Could Be With You,James Johnson,,,false,,
636,If I Didn't Care,Jack Lawrence,,,false,,
637,If I Had You,Campbell-Connelly-Shapiro,,,false,,
638,If I Knew Then (What I Know Now),Jurgens-Howard,,,false,,
639,If I Loved You,Richard Rodgers,,,false,,
640,If I Ruled The World,Leslie Bricusse,,,false,,
641,If I Should Lose You,Ralph Rainger,,,false,,
642,If I Were A Bell,Frank Loesser,,,false,,
643,If There Is Someone Lovelier,Dietz-Schwartz,,,false,,
644,If You Could See Me Now,Tadd Dameron,,,false,,
645,If You Ever Should Leave,Cahn-Chaplin,,,false,,
646,If You Never Come To Me (Inutil Paisagem),Antonio-Carlos Jobim,,,false,,
647,Ill Wind,Harold Arlen,,,false,,
648,Imagination,Jimmy Van-Heusen,,,false,,
649,Impressions,John Coltrane,https://www.youtube.com/watch?v=03juO5oS2gg,,false,,
650,In A Little Spanish Town,Wayne-Lewis-Young,,,false,,
651,In A Mellow Tone (In A Mellotone),Duke Ellington,https://www.youtube.com/watch?v=sorqKmPcnMs,,false,,
652,In a Sentimental Mood,Duke Ellington,,,true,2026-06-16T12:47:05.148,
653,In A Shanty In Old Shanty Town,Little-Siras,,,false,,
654,In A Silent Way,Josef Zawinul,,,false,,
655,In Her Family,Pat Metheny,,,false,,
656,In Love In Vain,Leo Robin Jerome Kern,,,false,,
657,In Pursuit Of The 27th Man,Horace Silver,,,false,,
658,"In The Cool, Cool, Cool Of The Evening",Hoagy Carmichael,,,false,,
659,In The Middle Of A Kiss,Sam Coslow,,,false,,
660,In The Still Of The Night,Cole Porter,,,false,,
661,In The Wee Small Hours Of The Morning,Mann-Hilliard,,,false,,
662,In Walked Bud,Thelonious Monk,https://www.youtube.com/watch?v=glBvp8dQN6c,,false,,
663,In Your Own Sweet Way,Dave Brubeck,,,false,,
664,Incentive,Horace Silver,,,false,,
665,"Inch Worm, The",Frank Loesser,,,false,,
666,Indian Summer,Victor-Aldubin-Herbert,,,false,,
667,Indiana (Back Home Again In),James Hanley,,,false,,
668,Infant Eyes,Wayne Shorter,,,false,,
669,Inner Urge,Joe Henderson,,,false,,
670,Interplay,Bill Evans,,,false,,
671,"Intrepid Fox, The",Freddie Hubbard,,,false,,
672,Invitation,Bronislau Kaper,https://www.youtube.com/watch?v=PydrsjLX2aM,,false,,
673,Iris,Wayne Shorter,,,false,,
674,Irresistable You,Gene DePaul,,,false,,
675,Is That So?,Duke Pearson,,,false,,
676,Is You Is Or Is You Ain't (Ma' Baby),Austin-Jordan,,,false,,
677,Isfahan,Strayhorn-Ellington,https://www.youtube.com/watch?v=wXm-6sPDCm0,,false,,
678,Island Birdie,McCoy Tyner,,,false,,
679,Isn't It A Pity,George Gershwin,,,false,,
680,Isn't It Romantic?,Richard Rodgers,,,false,,
681,Isn't This A Lovely Day (To Be Caught In The Rain),Irving Berlin,,,false,,
682,Isotope,Joe Henderson,,,false,,
683,Israel,John Carisi,,,false,,
684,It Ain't Necessarily So,George Gershwin,,,false,,
685,It Could Happen To You,Jimmy Van-Heusen,https://www.youtube.com/watch?v=VukoOK8_ov8,,false,,
686,It Don't Mean A Thing,Duke Ellington,,,false,,
687,It Had To Be You,Isham Jones,,,false,,
688,It Might As Well Be Spring,Richard Rodgers,,,false,,
689,It Never Entered My Mind,Richard Rodgers,,,false,,
690,It Only Happens When I Dance With You,Irving Berlin,,,false,,
691,It Was So Good While It Lasted,Poll-Ackers,,,false,,
692,It's A Big Wide Wonderful World,John Rox,,,false,,
693,It's A Blue World,Wright-Forrest,,,false,,
694,It's A Dance,Michel Petrucciani,,,false,,
695,It's A Good Day,Peggy Lee,,,false,,
696,It's A Lovely Day Today,Irving Berlin,,,false,,
697,It's A Raggy Waltz,Dave Brubeck,,,false,,
698,It's All Right With Me,Cole Porter,,,false,,
699,It's Been A Long Long Time,Jule Styne,,,false,,
700,It's De-lovely,Cole Porter,,,false,,
701,It's Easy To Remember,Richard Rodgers,,,false,,
702,It's Impossible,Armando Manzanero,,,false,,
703,It's Just Talk,Pat Metheny,,,false,,
704,It's Magic,Jule Styne,,,false,,
705,It's Only a Paper Moon,Harold Arlen,,,false,,
706,It's The Talk Of The Town,Jerry Livingston,,,false,,
707,It's You Or No One,Jule Styne,,,false,,
708,Jackie-ing,Thelonious Monk,,,false,,
709,Jaco,Pat Metheny,,,false,,
710,James,Pat Metheny,,,false,,
711,Jazz Folk,John Abercrombie,,,false,,
712,Je Ne Sais Pas,Hampton-Jones,,,false,,
713,Jeannie's Song,Marchel Ivery,,,false,,
714,Jeannine,Duke Pearson,,,false,,
715,Jeepers Creepers,Harry Warren,,,false,,
716,Jersey Bounce,Plater-Bradshaw-Johnson,,,false,,
717,Jinrikisha,Joe Henderson,,,false,,
718,Jitterbug Waltz,Fats Waller,,,false,,
719,"Jody Grind, The",Horace Silver,,,false,,
720,Johnny Come Lately,Billy Strayhorn,,,false,,
721,"Joker, The",Lee Morgan,,,false,,
722,Jordu,Duke Jordan,,,false,,
723,Joshua,Victor Feldman,,,false,,
724,Joy Spring,Clifford Brown,,,false,,
725,Juju,Wayne Shorter,,,false,,
726,Jumpin With Symphony Sid,Lester Young,,,false,,
727,Just A Gigolo,Leonello Casucci,,,false,,
728,Just A-Sittin' And A-Rockin,Ellington-Strayhorn-Gaines,,,false,,
729,Just Friends,John Klenner,https://youtu.be/mWQc_1b3sNg?si=So8Enn9oiRi22gQ3,,true,,
730,Just In Time,Jule Styne,,,false,,
731,Just In Tune,John Abercrombie,,,false,,
732,Just One More Chance,Johnston-Coslow,,,false,,
733,Just One Of Those Things,Cole Porter,,,false,,
734,Just Squeeze Me,Duke Ellington,,,false,,
